chapter,chapter_title,hs_code,description,duty_rate,source_url
70,Glass,7013.37.0000,Lead crystal glasses,7.2%,https://hts.usitc.gov
71,Precious stones,7102.10.0000,"Diamonds, unsorted",Free,https://hts.usitc.gov
72,Iron and steel,7208.10.0000,Flat-rolled iron,Free,https://hts.usitc.gov
73,Iron/steel articles,7323.93.0000,Stainless steel kitchenware,2%,https://hts.usitc.gov
74,Copper,7401.00.0000,Copper matte,1¢/kg,https://hts.usitc.gov
75,Nickel,7501.10.0000,Nickel matte,Free,https://hts.usitc.gov
76,Aluminum,7601.10.0000,Unwrought aluminum,Free,https://hts.usitc.gov
78,Lead,7801.10.0000,Refined lead,2.5%,https://hts.usitc.gov
79,Zinc,7901.11.0000,"Zinc, not alloyed",Free,https://hts.usitc.gov
80,Tin,8001.10.0000,Unwrought tin,Free,https://hts.usitc.gov
81,Other base metals,8101.10.0000,Tungsten powder,Free,https://hts.usitc.gov
82,Tools of base metal,8201.10.0000,Spades and shovels,Free,https://hts.usitc.gov
83,Miscellaneous base metal,8301.10.0000,Padlocks,3.5%,https://hts.usitc.gov
84,Machinery,8471.30.0100,Portable computers,Free,https://hts.usitc.gov
85,Electrical machinery,8517.12.0050,Smartphones,Free,https://hts.usitc.gov
86,Railway vehicles,8601.10.0000,"Rail locomotives, electric",Free,https://hts.usitc.gov
87,Vehicles,8703.23.0010,"Automobiles, 1500-3000cc",2.5%,https://hts.usitc.gov
88,Aircraft,8802.40.0000,"Airplanes >15,000kg",Free,https://hts.usitc.gov
89,"Ships, boats",8901.20.0000,Tankers,Free,https://hts.usitc.gov
90,Optical instruments,9001.50.0000,Spectacle lenses,2%,https://hts.usitc.gov
91,"Clocks, watches",9102.11.0000,"Wristwatches, automatic",5.3%,https://hts.usitc.gov
92,Musical instruments,9201.10.0000,Upright pianos,4.7%,https://hts.usitc.gov
93,"Arms, ammunition",9301.10.0000,Artillery weapons,Free,https://hts.usitc.gov
94,Furniture,9403.60.8080,Wooden furniture,Free,https://hts.usitc.gov
95,"Toys, games",9503.00.0013,Toys representing animals,Free,https://hts.usitc.gov
96,Miscellaneous articles,9608.10.0000,Pens,4%,https://hts.usitc.gov
97,Works of art,9701.10.0000,Paintings,Free,https://hts.usitc.gov
77,Chapter 77,7701.00.0000,Products of chapter 77,Varies,https://hts.usitc.gov
98,Chapter 98,9801.00.0000,Products of chapter 98,Varies,https://hts.usitc.gov
99,Chapter 99,9901.00.0000,Products of chapter 99,Varies,https://hts.usitc.gov
